RK,TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,SEED
1,Houston,Amer,34,31,118.2,89.9,0.9589,52.7,42.5,15.3,22,37.1,27.4,28.5,35.8,53.2,43.1,34.5,27.8,63.3,8.4,1
2,Alabama,SEC,34,29,117,89.4,0.9567,52.7,41.5,19,15.9,33.8,27.5,36.7,32.8,54.6,41.2,33.8,28.1,72.7,10.6,1
3,UCLA,P12,34,29,113.6,88.6,0.9458,50.9,46.8,15.3,23.6,33.7,27.6,27.1,27.6,50.4,46.8,34.7,31.1,66.4,8.3,2
4,Tennessee,SEC,33,23,112.4,88.3,0.9419,50.3,42.4,18.1,22.2,36.8,26.9,30.9,34.9,51,44.6,32.9,26.2,65.6,3.2,4
5,Connecticut,BE,33,25,119.9,94.1,0.9415,53.5,45.5,18.9,19.4,39.2,26.2,31.4,38.7,53.4,45.8,35.7,30,67,4.9,4
6,Purdue,B10,34,29,119.5,94.2,0.9391,52.2,47.2,17,15.4,38.3,23.3,37.2,19.3,54.1,47.4,32.6,31.4,64.1,9.2,1
7,Gonzaga,WCC,32,28,125.3,99.7,0.9328,58.5,51.7,14.6,18.8,31.1,26,34.2,26.7,59,51.2,38.4,35,70,7.1,3
8,Texas,B12,34,26,115.9,92.3,0.9317,52.7,47.8,16.5,22.8,28.3,29.4,31.5,34.5,53.8,47.2,33.9,32.7,68.8,8,2
9,Saint Mary's,WCC,32,26,113.2,90.6,0.9277,52.5,46.7,16.4,19,33.1,21.8,31.2,30.3,51,45.6,36.7,32.8,62.1,3.9,5
10,San Diego St.,MWC,32,27,112.9,90.6,0.9268,50.1,47.5,17.6,19.6,31.7,25.8,34.3,29.4,49.4,49.9,34.4,29.2,66.1,6.5,5
11,Arizona,P12,34,28,120.5,96.7,0.9266,56.8,47.2,18.4,16.9,31.1,26.2,36.5,26,56.6,45.9,38.2,32.8,72.4,7.4,2
12,Kansas,B12,34,27,113.8,92.4,0.9166,52.4,47.1,17.5,20.2,28.4,28.3,29.8,31.2,52.9,47.2,34.4,31.2,69.1,10.5,1
13,Marquette,BE,34,28,119,97.2,0.9115,56,51.1,15.2,22.8,26.5,32.1,27.1,29,58.8,50,34.8,35.2,68.6,7.4,2
14,Baylor,B12,32,22,123.1,100.8,0.9086,53.1,51.4,18.1,19.9,34.7,31.1,37.2,31.4,50.8,53.3,37.2,32.2,67,5.6,3
15,Creighton,BE,33,21,114.7,94.2,0.906,54.3,47.3,16.6,14.3,25.5,23.3,28.1,19.8,54.5,45.6,36,34.1,67.9,1.8,6
16,Memphis,Amer,34,26,115.6,95.3,0.9025,53.2,46.8,18.4,20.9,31,32.3,35.9,34.9,53.1,47.2,35.6,30.8,71.5,5.1,8
17,Texas A&M,SEC,34,25,115.1,95,0.9003,49,47.9,18.3,21,36.6,30.4,45.9,35.1,49,47.4,32.8,32.3,66.2,4.1,7
18,Arkansas,SEC,33,20,112.5,93.3,0.8955,52,46.5,18.3,20.4,30.5,28.2,38.8,38.9,53.8,46.9,31.7,30.6,69.6,0.9,8
19,West Virginia,B12,33,19,117.5,97.6,0.8942,51.7,50.7,18.5,20.9,33.7,29.3,39.7,38.5,51.3,50.5,34.8,34.1,68.8,1.8,9
20,Iowa St.,B12,32,19,109.7,91.6,0.8886,50.7,50.1,19.8,25.1,33.9,26.6,27.8,40,50.7,49.6,33.9,33.8,64.2,2.6,6
21,Duke,ACC,34,26,112.9,94.3,0.888,51.1,46.3,18.2,16.6,36.2,25.9,30.8,24.1,51.4,46.7,33.6,30.4,65.3,4.3,5
22,Xavier,BE,34,25,119.2,99.8,0.8856,55.6,50.4,17.5,16.5,31.8,25.4,30.8,27.1,54,48.7,39.5,35.9,70.4,5,3
23,Auburn,SEC,32,20,113.1,94.8,0.8841,49.6,45.6,18.1,19.3,33.3,32,35.5,39.1,51,46.9,31.4,28.8,67.7,1.5,9
24,Kansas St.,B12,32,23,111.5,93.7,0.8809,51.5,47.5,20,20.7,31.1,29.2,37,36.7,51.8,48.8,34,30.1,70,4.7,3
25,Utah St.,MWC,33,26,117.1,98.5,0.8805,55.6,47.8,17.4,15.8,27.4,24.8,35.5,30.2,54.1,45.9,38.5,34.3,68.8,3.8,10
26,TCU,B12,33,21,112.2,94.7,0.8758,50.2,47.8,17.1,21.9,32.4,30.7,33.9,29.7,51.9,49.1,30.6,30.4,69.8,2.6,6
27,Kentucky,SEC,32,21,117,99.2,0.8686,51.2,48.8,17.3,16.8,38.7,25.5,32.5,29.9,50.4,48.3,35.4,33.1,66,2,6
28,Maryland,B10,33,21,113.3,96.4,0.8647,51.1,47.9,16.2,18.4,30.2,27.2,33.8,27.8,52,47.7,33,32.1,64.7,0.8,8
29,Michigan St.,B10,31,19,113,96.4,0.8608,51.6,48.1,16.4,14.7,27.4,25.2,25.8,28.6,47.7,48.6,39.5,31.5,64.9,2.4,7
30,Florida Atlantic,CUSA,32,31,112.9,96.4,0.8607,55,45.9,16.7,18.3,30.4,24.5,29.5,26.7,54.3,44.8,37.2,32,68.2,4.4,9
31,Boise St.,MWC,32,24,110.4,94.4,0.8582,51.9,47.3,16.7,17.7,26.4,23.8,30.7,27.4,50.7,47.8,36,31,66.5,2.9,10
32,Virginia,ACC,32,25,110.5,94.6,0.8565,51.3,48.3,13.7,19.7,25.5,25,34.5,26.1,50.4,46.5,35.3,34,61.4,4,4
33,Indiana,B10,33,22,113.6,97.3,0.855,53.8,47.3,16.9,16.3,28,27.9,30.1,30.6,53.2,45.7,37,33.2,68.1,3.4,4
35,Northwestern,B10,32,21,108.6,93.4,0.8498,47.2,48.4,14.8,21.7,28.3,27.3,29.7,31.6,46.5,46.6,32.1,33.9,65,1.5,7
37,Iowa,B10,32,19,120.6,104.6,0.8377,51.9,53.3,14.1,18.5,32.2,27.6,32.6,23.4,52.1,52.6,34.3,36.6,69.6,0.2,8
38,Miami FL,ACC,32,25,118.4,102.7,0.837,55,51.3,16.4,18.1,32,29,30,24.1,54.9,51.8,36.8,33.6,68.8,3.4,5
41,Penn St.,B10,35,22,116.9,101.8,0.8314,55.5,49.2,13.7,13.1,18.8,25.1,21.4,25.9,53.5,48.8,38.5,33.3,64.6,1.4,10
42,USC,P12,32,22,112.5,98.1,0.8289,51.3,45.2,18.1,18.1,29,33,33.8,29.8,51.1,42.4,34.5,33.4,68.2,2,10
45,Illinois,B10,32,20,110.1,96.2,0.8253,51.6,46.9,18.2,18.6,32.3,26.8,33.8,29.6,55.3,45.3,30.9,33.6,69.7,0.7,9
48,Drake,MVC,33,27,110.6,96.9,0.8207,53.1,47.3,15.5,17.7,24.3,22.4,28.8,26.7,51.9,47.5,36.7,31.2,66.4,-0.3,12
50,North Carolina St.,ACC,33,23,114.1,100.1,0.8192,51.8,49.8,13.6,19.1,30.7,26.6,25.3,34,51.5,50.6,34.9,32.2,69.4,0.9,11
56,Missouri,SEC,33,24,118.5,104.7,0.8069,55.1,52.3,16,24.3,26.8,37.3,29.5,35.2,55.9,51.7,36.1,35.4,69.3,4,7
58,Mississippi St.,SEC,34,21,103.9,91.9,0.804,46.7,46.2,19.4,21.7,35.5,28.6,33.8,27.6,50.4,45.8,26.6,31.1,63.7,0.8,11
59,VCU,A10,34,27,106.2,94,0.8023,52.2,47,19.5,24.1,29,29.8,41.8,30.5,52.3,46.2,34.7,32.3,68.1,1.1,12
60,Nevada,MWC,31,22,110.2,97.6,0.8023,50.5,49,15.2,18.7,22.9,25.1,39.5,31.4,50.3,49.3,33.8,32.5,66.1,1.3,11
61,Providence,BE,32,21,115.7,102.5,0.8021,51.5,50,16.9,16.9,35.2,26.7,36.8,25.5,50.9,49.6,35.1,33.9,67.1,0.9,11
69,Oral Roberts,Sum,30,30,113.6,101.6,0.7844,56.1,48.5,13.2,17.6,24.5,27.4,24.6,22,56.6,46.6,37,34.2,70.5,2,12
71,Arizona St.,P12,34,22,106.4,95.2,0.7827,47.5,46.4,16.9,20.6,29.6,31.8,30.8,33.4,47.9,43.8,31.4,33.6,68.4,1.2,11
72,Iona,MAAC,34,27,110,98.4,0.7826,51.8,45.9,15.3,20.9,32,30.5,29,31.2,50.8,47,36,29.2,68.8,-1.5,13
73,College of Charleston,CAA,33,31,110.4,98.8,0.7814,51.5,47.9,16.7,19.3,35.1,25.5,32.7,24.7,52.9,49.1,33.3,30.3,71.2,1.8,12
79,Kent St.,MAC,32,28,107.8,97.2,0.7653,51.3,47.2,16.3,22.6,30.9,30.2,32,38.8,52.2,47.8,33.2,30.9,68.1,1.1,13
83,Pittsburgh,ACC,34,23,113.8,103.7,0.7447,53.1,49,16.3,16.9,29.9,28.8,32.2,30,52.1,48.5,36.2,33.2,67.3,-0.5,11
88,Louisiana Lafayette,SB,30,26,112.4,102.9,0.7337,53,50.6,17.5,18.1,33.8,26.4,37.7,33.8,52.2,49.2,36.6,35.9,68.5,-0.4,13
94,Furman,SC,31,27,113.8,105,0.7171,55.6,50.6,15.8,18.4,29.6,27.1,34.7,31.8,59.1,51.2,34.4,33.1,68.5,-1.9,13
98,Montana St.,BSky,32,25,105.7,98.4,0.6964,50.9,49.4,17.6,20.1,25.7,25.5,44.4,35.5,52.4,48,32,34.8,66.4,-2.5,14
100,Vermont,AE,32,23,110.4,102.8,0.693,54.9,50.7,14.2,16.8,19.3,22.5,28.4,26.9,55.5,50,36.2,34.6,64.7,-3.7,15
109,Colgate,Pat,33,26,112.6,106.2,0.6604,58.6,51.9,14.9,17.6,24.9,24.1,27.6,20.3,57.1,51.5,40.9,34.9,67.8,-3.5,15
111,Princeton,Ivy,27,21,108.8,103.2,0.6489,52.5,48,16.9,14.5,28.4,22.8,32.2,29.3,53.5,47.2,34,33.1,67.5,-3.2,15
116,Kennesaw St.,ASun,31,26,106.5,101.5,0.635,52.9,51.2,17.9,19.6,27.5,25.8,36.5,36.2,51.3,50.5,37.1,34.8,68.6,-1.2,14
118,Grand Canyon,WAC,32,24,112,106.9,0.6316,52.9,47.2,18.4,15,30.5,30.3,37.8,33.2,50.5,46.8,37.6,32,65,-3.5,14
119,UC Santa Barbara,BW,32,27,111,106.2,0.6259,54.2,49.8,16.8,18.7,26.6,26.1,34.9,29.2,54.8,48.9,35.1,34.5,64.7,-1.1,14
158,Northern Kentucky,Horz,32,22,103.1,102.4,0.521,49.8,51.3,17.5,23.2,31.3,32.8,27.4,30.8,47.7,48.9,35.2,36.7,61.9,-6.6,16
176,UNC Asheville,BSth,32,27,102.7,103.1,0.4884,53.9,48,20,17.9,25.8,28.7,41.3,26.8,51.4,49.1,38.8,30.5,68.5,-1.7,15
184,Texas A&M Corpus Chris,Slnd,30,24,105.9,107.2,0.4648,50.9,52.4,18,20.7,32.7,27.5,35.3,38.5,48.9,54.3,36.5,33.2,69.1,-5.9,16
214,Howard,MEAC,31,22,103.2,106.6,0.4077,52,50.6,22.8,20.7,33.8,31.6,32.8,34.6,49.9,50.8,37.2,33.6,69,-7.2,16
263,Southeast Missouri St.,OVC,34,19,100.1,108.2,0.2905,50.1,51.3,17.3,19,25,28.3,38.2,44.1,50.3,50.7,33.2,35,72.1,-11.4,16
281,Texas Southern,SWAC,32,14,96.4,105.3,0.2675,46.2,49.3,20.3,18.5,29.3,27.7,34.9,38.1,47.4,48.7,28.7,33.6,69.4,-13.3,16
310,Fairleigh Dickinson,NEC,32,19,105.9,118.6,0.2136,51.5,55.8,16.3,21.4,31.4,28.9,27.9,34.8,51.4,56.1,34.4,36.9,68.8,-12.2,16